
0it [00:00, ?it/s]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=gnKTBPIk0p4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8318A44DA8A8FEA8AC06BFBBED66D30E914F590B.7B7839B5D93D1C01182C92D577A7E2C31CEE7E03&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=gnKTBPIk0p4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8318A44DA8A8FEA8AC06BFBBED66D30E914F590B.7B7839B5D93D1C01182C92D577A7E2C31CEE7E03&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=gnKTBPIk0p4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8318A44DA8A8FEA8AC06BFBBED66D30E914F590B.7B7839B5D93D1C01182C92D577A7E2C31CEE7E03&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=gnKTBPIk0p4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8318A44DA8A8FEA8AC06BFBBED66D30E914F590B.7B7839B5D93D1C01182C92D577A7E2C31CEE7E03&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=gnKTBPIk0p4&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8318A44DA8A8FEA8AC06BFBBED66D30E914F590B.7B7839B5D93D1C01182C92D577A7E2C31CEE7E03&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=6KYdSKs9Bp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C701E4B03FBBA057677A4B376518107873385E48.C6B10B271A35BB3B4846FF473AF258F258F71E77&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=6KYdSKs9Bp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C701E4B03FBBA057677A4B376518107873385E48.C6B10B271A35BB3B4846FF473AF258F258F71E77&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=6KYdSKs9Bp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C701E4B03FBBA057677A4B376518107873385E48.C6B10B271A35BB3B4846FF473AF258F258F71E77&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=6KYdSKs9Bp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C701E4B03FBBA057677A4B376518107873385E48.C6B10B271A35BB3B4846FF473AF258F258F71E77&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=6KYdSKs9Bp0&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=C701E4B03FBBA057677A4B376518107873385E48.C6B10B271A35BB3B4846FF473AF258F258F71E77&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=4Yk6hsTWD34&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=1A4F1B5A79304B45B9150B07CC56EFF687E5FBC7.AE4307FB8F823979C69F28A362C23A702C51C582&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=4Yk6hsTWD34&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=1A4F1B5A79304B45B9150B07CC56EFF687E5FBC7.AE4307FB8F823979C69F28A362C23A702C51C582&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=4Yk6hsTWD34&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=1A4F1B5A79304B45B9150B07CC56EFF687E5FBC7.AE4307FB8F823979C69F28A362C23A702C51C582&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=4Yk6hsTWD34&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=1A4F1B5A79304B45B9150B07CC56EFF687E5FBC7.AE4307FB8F823979C69F28A362C23A702C51C582&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=4Yk6hsTWD34&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154820&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=1A4F1B5A79304B45B9150B07CC56EFF687E5FBC7.AE4307FB8F823979C69F28A362C23A702C51C582&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=B7fDuolklhM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=CCE1E45E55F7E5B7C574B8767B97714066F30075.64DB3DD626353F37B4ED9C5C10D7BDCCA6D28883&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=B7fDuolklhM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=CCE1E45E55F7E5B7C574B8767B97714066F30075.64DB3DD626353F37B4ED9C5C10D7BDCCA6D28883&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=B7fDuolklhM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=CCE1E45E55F7E5B7C574B8767B97714066F30075.64DB3DD626353F37B4ED9C5C10D7BDCCA6D28883&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=B7fDuolklhM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=CCE1E45E55F7E5B7C574B8767B97714066F30075.64DB3DD626353F37B4ED9C5C10D7BDCCA6D28883&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=B7fDuolklhM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=CCE1E45E55F7E5B7C574B8767B97714066F30075.64DB3DD626353F37B4ED9C5C10D7BDCCA6D28883&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=KD5pITL0U1Q&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=90EFCE2045D4EC9E653A55A44B77C3667AED6D83.1AE2336C71FEFBB2F580F5B4384E209786E8D6BB&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=KD5pITL0U1Q&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=90EFCE2045D4EC9E653A55A44B77C3667AED6D83.1AE2336C71FEFBB2F580F5B4384E209786E8D6BB&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=KD5pITL0U1Q&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=90EFCE2045D4EC9E653A55A44B77C3667AED6D83.1AE2336C71FEFBB2F580F5B4384E209786E8D6BB&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=KD5pITL0U1Q&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=90EFCE2045D4EC9E653A55A44B77C3667AED6D83.1AE2336C71FEFBB2F580F5B4384E209786E8D6BB&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=KD5pITL0U1Q&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=90EFCE2045D4EC9E653A55A44B77C3667AED6D83.1AE2336C71FEFBB2F580F5B4384E209786E8D6BB&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=lvXqcopcrHc&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8F323B5B9F490C4E27CC2647EE5988C54230C408.0234AEC4E5B5B2E3C146CF3E396859DB7558D6C4&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=lvXqcopcrHc&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8F323B5B9F490C4E27CC2647EE5988C54230C408.0234AEC4E5B5B2E3C146CF3E396859DB7558D6C4&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=lvXqcopcrHc&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8F323B5B9F490C4E27CC2647EE5988C54230C408.0234AEC4E5B5B2E3C146CF3E396859DB7558D6C4&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=lvXqcopcrHc&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8F323B5B9F490C4E27CC2647EE5988C54230C408.0234AEC4E5B5B2E3C146CF3E396859DB7558D6C4&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=lvXqcopcrHc&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=8F323B5B9F490C4E27CC2647EE5988C54230C408.0234AEC4E5B5B2E3C146CF3E396859DB7558D6C4&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=WPFFQyVtQmw&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6FDF3E4EC76469B84037130934A44A6A17234B50.441A9D9A35A1B7221C71C0572B33E9A0212F56A7&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=WPFFQyVtQmw&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6FDF3E4EC76469B84037130934A44A6A17234B50.441A9D9A35A1B7221C71C0572B33E9A0212F56A7&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=WPFFQyVtQmw&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6FDF3E4EC76469B84037130934A44A6A17234B50.441A9D9A35A1B7221C71C0572B33E9A0212F56A7&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=WPFFQyVtQmw&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6FDF3E4EC76469B84037130934A44A6A17234B50.441A9D9A35A1B7221C71C0572B33E9A0212F56A7&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=WPFFQyVtQmw&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154821&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6FDF3E4EC76469B84037130934A44A6A17234B50.441A9D9A35A1B7221C71C0572B33E9A0212F56A7&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=oi_V2ID4Pqg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6BDEC5730EC3983C8D56AC27727F114892B558E2.8C54B07F360D62CE8CFDC740412A1145AA003C44&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=oi_V2ID4Pqg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6BDEC5730EC3983C8D56AC27727F114892B558E2.8C54B07F360D62CE8CFDC740412A1145AA003C44&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=oi_V2ID4Pqg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6BDEC5730EC3983C8D56AC27727F114892B558E2.8C54B07F360D62CE8CFDC740412A1145AA003C44&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=oi_V2ID4Pqg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6BDEC5730EC3983C8D56AC27727F114892B558E2.8C54B07F360D62CE8CFDC740412A1145AA003C44&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=oi_V2ID4Pqg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=6BDEC5730EC3983C8D56AC27727F114892B558E2.8C54B07F360D62CE8CFDC740412A1145AA003C44&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=X9EZhsa9X40&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AFAD0A271F2C9A9FCD6ECE8A1D7F8CA4A2BFDEE3.2CAB9FAA0525CA10C6E350BA3AE0701114C2DDB0&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=X9EZhsa9X40&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AFAD0A271F2C9A9FCD6ECE8A1D7F8CA4A2BFDEE3.2CAB9FAA0525CA10C6E350BA3AE0701114C2DDB0&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=X9EZhsa9X40&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AFAD0A271F2C9A9FCD6ECE8A1D7F8CA4A2BFDEE3.2CAB9FAA0525CA10C6E350BA3AE0701114C2DDB0&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=X9EZhsa9X40&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AFAD0A271F2C9A9FCD6ECE8A1D7F8CA4A2BFDEE3.2CAB9FAA0525CA10C6E350BA3AE0701114C2DDB0&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=X9EZhsa9X40&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=AFAD0A271F2C9A9FCD6ECE8A1D7F8CA4A2BFDEE3.2CAB9FAA0525CA10C6E350BA3AE0701114C2DDB0&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=_2tHLZ3worg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=03E0AE8DF784A6BC69F7563AEE38234BD1AB7F96.CD5BB614E3C4D4FF4FBE01430842860F99E02C65&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=_2tHLZ3worg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=03E0AE8DF784A6BC69F7563AEE38234BD1AB7F96.CD5BB614E3C4D4FF4FBE01430842860F99E02C65&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=_2tHLZ3worg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=03E0AE8DF784A6BC69F7563AEE38234BD1AB7F96.CD5BB614E3C4D4FF4FBE01430842860F99E02C65&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=_2tHLZ3worg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=03E0AE8DF784A6BC69F7563AEE38234BD1AB7F96.CD5BB614E3C4D4FF4FBE01430842860F99E02C65&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=_2tHLZ3worg&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154822&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=03E0AE8DF784A6BC69F7563AEE38234BD1AB7F96.CD5BB614E3C4D4FF4FBE01430842860F99E02C65&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
0it [00:00, ?it/s]Process Process-36:
Process Process-27:
Process Process-7:
Process Process-3:
Process Process-23:
Process Process-17:
Process Process-14:
Process Process-19:
Process Process-9:
Process Process-26:
Process Process-6:
Process Process-8:
Process Process-21:
Process Process-12:
Process Process-115:
Process Process-15:
Process Process-30:
Process Process-110:
Process Process-11:
Process Process-37:
Process Process-121:
Process Process-10:
Process Process-119:
Process Process-109:
Process Process-18:
Process Process-117:
Process Process-4:
Process Process-24:
Process Process-5:
Process Process-106:
Process Process-120:
Process Process-31:
Process Process-100:
Process Process-118:
Process Process-103:
Process Process-16:
Process Process-2:
Process Process-108:
Process Process-34:
Process Process-107:
Traceback (most recent call last):
Process Process-20:
Process Process-101:
Process Process-104:
Process Process-111:
Process Process-112:
Process Process-39:
Traceback (most recent call last):
Process Process-85:
Process Process-114:
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
Traceback (most recent call last):
Process Process-29:
Process Process-92:
Traceback (most recent call last):
Traceback (most recent call last):
Process Process-97:
Process Process-79:
Traceback (most recent call last):
Process Process-42:
Process Process-102:
Traceback (most recent call last):
Traceback (most recent call last):
Process Process-81:
Process Process-113:
Traceback (most recent call last):
Process Process-89:
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
Traceback (most recent call last):
Traceback (most recent call last):
Process Process-95:
Traceback (most recent call last):
Traceback (most recent call last):
Process Process-25:
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Process Process-84:
Traceback (most recent call last):
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
Process Process-93:
Traceback (most recent call last):
Process Process-94:
Process Process-116:
Process Process-75:
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Process Process-77:
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
Process Process-52:
Traceback (most recent call last):
Process Process-40:
Process Process-73:
Traceback (most recent call last):
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
Traceback (most recent call last):
Process Process-99:
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Process Process-90:
Process Process-71:
Traceback (most recent call last):
Traceback (most recent call last):
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
Process Process-88:
Process Process-96:
